========================================================================
  DATASET: REVERSE SORTED (n=10,000)
  Size (n): 10,000
  Configuration: REVERSE SORTED (n=10,000)
========================================================================

--- STATISTICS ---
  Minimum value :            0
  Maximum value :        9,999
  k=1   (min)   :            0   (position 1)
  k=n/2 (median):        4,999   (position 5,000)
  k=n   (max)   :        9,999   (position 10,000)

--- PREVIEW (first 20 elements as they appear in the array) ---
    9,999    9,998    9,997    9,996    9,995    9,994    9,993    9,992    9,991    9,990    9,989    9,988    9,987    9,986    9,985    9,984    9,983    9,982    9,981    9,980

--- FULL ARRAY ---
       9,999       9,998       9,997       9,996       9,995       9,994       9,993       9,992       9,991       9,990
       9,989       9,988       9,987       9,986       9,985       9,984       9,983       9,982       9,981       9,980
       9,979       9,978       9,977       9,976       9,975       9,974       9,973       9,972       9,971       9,970
       9,969       9,968       9,967       9,966       9,965       9,964       9,963       9,962       9,961       9,960
       9,959       9,958       9,957       9,956       9,955       9,954       9,953       9,952       9,951       9,950
       9,949       9,948       9,947       9,946       9,945       9,944       9,943       9,942       9,941       9,940
       9,939       9,938       9,937       9,936       9,935       9,934       9,933       9,932       9,931       9,930
       9,929       9,928       9,927       9,926       9,925       9,924       9,923       9,922       9,921       9,920
       9,919       9,918       9,917       9,916       9,915       9,914       9,913       9,912       9,911       9,910
       9,909       9,908       9,907       9,906       9,905       9,904       9,903       9,902       9,901       9,900
       9,899       9,898       9,897       9,896       9,895       9,894       9,893       9,892       9,891       9,890
       9,889       9,888       9,887       9,886       9,885       9,884       9,883       9,882       9,881       9,880
       9,879       9,878       9,877       9,876       9,875       9,874       9,873       9,872       9,871       9,870
       9,869       9,868       9,867       9,866       9,865       9,864       9,863       9,862       9,861       9,860
       9,859       9,858       9,857       9,856       9,855       9,854       9,853       9,852       9,851       9,850
       9,849       9,848       9,847       9,846       9,845       9,844       9,843       9,842       9,841       9,840
       9,839       9,838       9,837       9,836       9,835       9,834       9,833       9,832       9,831       9,830
       9,829       9,828       9,827       9,826       9,825       9,824       9,823       9,822       9,821       9,820
       9,819       9,818       9,817       9,816       9,815       9,814       9,813       9,812       9,811       9,810
       9,809       9,808       9,807       9,806       9,805       9,804       9,803       9,802       9,801       9,800
       9,799       9,798       9,797       9,796       9,795       9,794       9,793       9,792       9,791       9,790
       9,789       9,788       9,787       9,786       9,785       9,784       9,783       9,782       9,781       9,780
       9,779       9,778       9,777       9,776       9,775       9,774       9,773       9,772       9,771       9,770
       9,769       9,768       9,767       9,766       9,765       9,764       9,763       9,762       9,761       9,760
       9,759       9,758       9,757       9,756       9,755       9,754       9,753       9,752       9,751       9,750
       9,749       9,748       9,747       9,746       9,745       9,744       9,743       9,742       9,741       9,740
       9,739       9,738       9,737       9,736       9,735       9,734       9,733       9,732       9,731       9,730
       9,729       9,728       9,727       9,726       9,725       9,724       9,723       9,722       9,721       9,720
       9,719       9,718       9,717       9,716       9,715       9,714       9,713       9,712       9,711       9,710
       9,709       9,708       9,707       9,706       9,705       9,704       9,703       9,702       9,701       9,700
       9,699       9,698       9,697       9,696       9,695       9,694       9,693       9,692       9,691       9,690
       9,689       9,688       9,687       9,686       9,685       9,684       9,683       9,682       9,681       9,680
       9,679       9,678       9,677       9,676       9,675       9,674       9,673       9,672       9,671       9,670
       9,669       9,668       9,667       9,666       9,665       9,664       9,663       9,662       9,661       9,660
       9,659       9,658       9,657       9,656       9,655       9,654       9,653       9,652       9,651       9,650
       9,649       9,648       9,647       9,646       9,645       9,644       9,643       9,642       9,641       9,640
       9,639       9,638       9,637       9,636       9,635       9,634       9,633       9,632       9,631       9,630
       9,629       9,628       9,627       9,626       9,625       9,624       9,623       9,622       9,621       9,620
       9,619       9,618       9,617       9,616       9,615       9,614       9,613       9,612       9,611       9,610
       9,609       9,608       9,607       9,606       9,605       9,604       9,603       9,602       9,601       9,600
       9,599       9,598       9,597       9,596       9,595       9,594       9,593       9,592       9,591       9,590
       9,589       9,588       9,587       9,586       9,585       9,584       9,583       9,582       9,581       9,580
       9,579       9,578       9,577       9,576       9,575       9,574       9,573       9,572       9,571       9,570
       9,569       9,568       9,567       9,566       9,565       9,564       9,563       9,562       9,561       9,560
       9,559       9,558       9,557       9,556       9,555       9,554       9,553       9,552       9,551       9,550
       9,549       9,548       9,547       9,546       9,545       9,544       9,543       9,542       9,541       9,540
       9,539       9,538       9,537       9,536       9,535       9,534       9,533       9,532       9,531       9,530
       9,529       9,528       9,527       9,526       9,525       9,524       9,523       9,522       9,521       9,520
       9,519       9,518       9,517       9,516       9,515       9,514       9,513       9,512       9,511       9,510
       9,509       9,508       9,507       9,506       9,505       9,504       9,503       9,502       9,501       9,500
       9,499       9,498       9,497       9,496       9,495       9,494       9,493       9,492       9,491       9,490
       9,489       9,488       9,487       9,486       9,485       9,484       9,483       9,482       9,481       9,480
       9,479       9,478       9,477       9,476       9,475       9,474       9,473       9,472       9,471       9,470
       9,469       9,468       9,467       9,466       9,465       9,464       9,463       9,462       9,461       9,460
       9,459       9,458       9,457       9,456       9,455       9,454       9,453       9,452       9,451       9,450
       9,449       9,448       9,447       9,446       9,445       9,444       9,443       9,442       9,441       9,440
       9,439       9,438       9,437       9,436       9,435       9,434       9,433       9,432       9,431       9,430
       9,429       9,428       9,427       9,426       9,425       9,424       9,423       9,422       9,421       9,420
       9,419       9,418       9,417       9,416       9,415       9,414       9,413       9,412       9,411       9,410
       9,409       9,408       9,407       9,406       9,405       9,404       9,403       9,402       9,401       9,400
       9,399       9,398       9,397       9,396       9,395       9,394       9,393       9,392       9,391       9,390
       9,389       9,388       9,387       9,386       9,385       9,384       9,383       9,382       9,381       9,380
