========================================================================
  DATASET: REVERSE SORTED (n=1,000,000)
  Size (n): 1,000,000
  Configuration: REVERSE SORTED (n=1,000,000)
========================================================================

--- STATISTICS ---
  Minimum value :            0
  Maximum value :      999,999
  k=1   (min)   :            0   (position 1)
  k=n/2 (median):      499,999   (position 500,000)
  k=n   (max)   :      999,999   (position 1,000,000)

--- PREVIEW (first 20 elements as they appear in the array) ---
  999,999  999,998  999,997  999,996  999,995  999,994  999,993  999,992  999,991  999,990  999,989  999,988  999,987  999,986  999,985  999,984  999,983  999,982  999,981  999,980

--- FULL ARRAY ---
     999,999     999,998     999,997     999,996     999,995     999,994     999,993     999,992     999,991     999,990
     999,989     999,988     999,987     999,986     999,985     999,984     999,983     999,982     999,981     999,980
     999,979     999,978     999,977     999,976     999,975     999,974     999,973     999,972     999,971     999,970
     999,969     999,968     999,967     999,966     999,965     999,964     999,963     999,962     999,961     999,960
     999,959     999,958     999,957     999,956     999,955     999,954     999,953     999,952     999,951     999,950
     999,949     999,948     999,947     999,946     999,945     999,944     999,943     999,942     999,941     999,940
     999,939     999,938     999,937     999,936     999,935     999,934     999,933     999,932     999,931     999,930
     999,929     999,928     999,927     999,926     999,925     999,924     999,923     999,922     999,921     999,920
     999,919     999,918     999,917     999,916     999,915     999,914     999,913     999,912     999,911     999,910
     999,909     999,908     999,907     999,906     999,905     999,904     999,903     999,902     999,901     999,900
     999,899     999,898     999,897     999,896     999,895     999,894     999,893     999,892     999,891     999,890
     999,889     999,888     999,887     999,886     999,885     999,884     999,883     999,882     999,881     999,880
     999,879     999,878     999,877     999,876     999,875     999,874     999,873     999,872     999,871     999,870
     999,869     999,868     999,867     999,866     999,865     999,864     999,863     999,862     999,861     999,860
     999,859     999,858     999,857     999,856     999,855     999,854     999,853     999,852     999,851     999,850
     999,849     999,848     999,847     999,846     999,845     999,844     999,843     999,842     999,841     999,840
     999,839     999,838     999,837     999,836     999,835     999,834     999,833     999,832     999,831     999,830
     999,829     999,828     999,827     999,826     999,825     999,824     999,823     999,822     999,821     999,820
     999,819     999,818     999,817     999,816     999,815     999,814     999,813     999,812     999,811     999,810
     999,809     999,808     999,807     999,806     999,805     999,804     999,803     999,802     999,801     999,800
     999,799     999,798     999,797     999,796     999,795     999,794     999,793     999,792     999,791     999,790
     999,789     999,788     999,787     999,786     999,785     999,784     999,783     999,782     999,781     999,780
     999,779     999,778     999,777     999,776     999,775     999,774     999,773     999,772     999,771     999,770
     999,769     999,768     999,767     999,766     999,765     999,764     999,763     999,762     999,761     999,760
     999,759     999,758     999,757     999,756     999,755     999,754     999,753     999,752     999,751     999,750
     999,749     999,748     999,747     999,746     999,745     999,744     999,743     999,742     999,741     999,740
     999,739     999,738     999,737     999,736     999,735     999,734     999,733     999,732     999,731     999,730
     999,729     999,728     999,727     999,726     999,725     999,724     999,723     999,722     999,721     999,720
     999,719     999,718     999,717     999,716     999,715     999,714     999,713     999,712     999,711     999,710
     999,709     999,708     999,707     999,706     999,705     999,704     999,703     999,702     999,701     999,700
     999,699     999,698     999,697     999,696     999,695     999,694     999,693     999,692     999,691     999,690
     999,689     999,688     999,687     999,686     999,685     999,684     999,683     999,682     999,681     999,680
     999,679     999,678     999,677     999,676     999,675     999,674     999,673     999,672     999,671     999,670
     999,669     999,668     999,667     999,666     999,665     999,664     999,663     999,662     999,661     999,660
     999,659     999,658     999,657     999,656     999,655     999,654     999,653     999,652     999,651     999,650
     999,649     999,648     999,647     999,646     999,645     999,644     999,643     999,642     999,641     999,640
     999,639     999,638     999,637     999,636     999,635     999,634     999,633     999,632     999,631     999,630
     999,629     999,628     999,627     999,626     999,625     999,624     999,623     999,622     999,621     999,620
     999,619     999,618     999,617     999,616     999,615     999,614     999,613     999,612     999,611     999,610
     999,609     999,608     999,607     999,606     999,605     999,604     999,603     999,602     999,601     999,600
     999,599     999,598     999,597     999,596     999,595     999,594     999,593     999,592     999,591     999,590
     999,589     999,588     999,587     999,586     999,585     999,584     999,583     999,582     999,581     999,580
     999,579     999,578     999,577     999,576     999,575     999,574     999,573     999,572     999,571     999,570
     999,569     999,568     999,567     999,566     999,565     999,564     999,563     999,562     999,561     999,560
     999,559     999,558     999,557     999,556     999,555     999,554     999,553     999,552     999,551     999,550
     999,549     999,548     999,547     999,546     999,545     999,544     999,543     999,542     999,541     999,540
     999,539     999,538     999,537     999,536     999,535     999,534     999,533     999,532     999,531     999,530
     999,529     999,528     999,527     999,526     999,525     999,524     999,523     999,522     999,521     999,520
     999,519     999,518     999,517     999,516     999,515     999,514     999,513     999,512     999,511     999,510
     999,509     999,508     999,507     999,506     999,505     999,504     999,503     999,502     999,501     999,500
     999,499     999,498     999,497     999,496     999,495     999,494     999,493     999,492     999,491     999,490
     999,489     999,488     999,487     999,486     999,485     999,484     999,483     999,482     999,481     999,480
     999,479     999,478     999,477     999,476     999,475     999,474     999,473     999,472     999,471     999,470
     999,469     999,468     999,467     999,466     999,465     999,464     999,463     999,462     999,461     999,460
     999,459     999,458     999,457     999,456     999,455     999,454     999,453     999,452     999,451     999,450
     999,449     999,448     999,447     999,446     999,445     999,444     999,443     999,442     999,441     999,440
     999,439     999,438     999,437     999,436     999,435     999,434     999,433     999,432     999,431     999,430
     999,429     999,428     999,427     999,426     999,425     999,424     999,423     999,422     999,421     999,420
     999,419     999,418     999,417     999,416     999,415     999,414     999,413     999,412     999,411     999,410
     999,409     999,408     999,407     999,406     999,405     999,404     999,403     999,402     999,401     999,400
     999,399     999,398     999,397     999,396     999,395     999,394     999,393     999,392     999,391     999,390
     999,389     999,388     999,387     999,386     999,385     999,384     999,383     999,382     999,381     999,380
     999,379     999,378     999,377     999,376     999,375     999,374     999,373     999,372     999,371     999,370
     999,369     999,368     999,367     999,366     999,365     999,364     999,363     999,362     999,361     999,360
     999,359     999,358     999,357     999,356     999,355     999,354     999,353     999,352     999,351     999,350
     999,349     999,348     999,347     999,346     999,345     999,344     999,343     999,342     999,341     999,340
     999,339     999,338     999,337     999,336     999,335     999,334     999,333     999,332     999,331     999,330
     999,329     999,328     999,327     999,326     999,325     999,324     999,323     999,322     999,321     999,320
     999,319     999,318     999,317     999,316     999,315     999,314     999,313     999,312     999,311     999,310
     999,309     999,308     999,307     999,306     999,305     999,304     999,303     999,302     999,301     999,300
     999,299     999,298     999,297     999,296     999,295     999,294     999,293     999,292     999,291     999,290
     999,289     999,288     999,287     999,286     999,285     999,284     999,283     999,282     999,281     999,280
     999,279     999,278     999,277     999,276     999,275     999,274     999,273     999,272     999,271     999,270
     999,269     999,268     999,267     999,266     999,265     999,264     999,263     999,262     999,261     999,260
     999,259     999,258     999,257     999,256     999,255     999,254     999,253     999,252     999,251     999,250
     999,249     999,248     999,247     999,246     999,245     999,244     999,243     999,242     999,241     999,240
     999,239     999,238     999,237     999,236     999,235     999,234     999,233     999,232     999,231     999,230
     999,229     999,228     999,227     999,226     999,225     999,224     999,223     999,222     999,221     999,220
     999,219     999,218     999,217     999,216     999,215     999,214     999,213     999,212     999,211     999,210
     999,209     999,208     999,207     999,206     999,205     999,204     999,203     999,202     999,201     999,200
     999,199     999,198     999,197     999,196     999,195     999,194     999,193     999,192     999,191     999,190
     999,189     999,188     999,187     999,186     999,185     999,184     999,183     999,182     999,181     999,180
     999,179     999,178     999,177     999,176     999,175     999,174     999,173     999,172     999,171     999,170
     999,169     999,168     999,167     999,166     999,165     999,164     999,163     999,162     999,161     999,160
     999,159     999,158     999,157     999,156     999,155     999,154     999,153     999,152     999,151     999,150
     999,149     999,148     999,147     999,146     999,145     999,144     999,143     999,142     999,141     999,140
     999,139     999,138     999,137     999,136     999,135     999,134     999,133     999,132     999,131     999,130
     999,129     999,128     999,127     999,126     999,125     999,124     999,123     999,122     999,121     999,120
     999,119     999,118     999,117     999,116     999,115     999,114     999,113     999,112     999,111     999,110
     999,109     999,108     999,107     999,106     999,105     999,104     999,103     999,102     999,101     999,100
     999,099     999,098     999,097     999,096     999,095     999,094     999,093     999,092     999,091     999,090
     999,089     999,088     999,087     999,086     999,085     999,084     999,083     999,082     999,081     999,080
     999,079     999,078     999,077     999,076     999,075     999,074     999,073     999,072     999,071     999,070
     999,069     999,068     999,067     999,066     999,065     999,064     999,063     999,062     999,061     999,060
     999,059     999,058     999,057     999,056     999,055     999,054     999,053     999,052     999,051     999,050
     999,049     999,048     999,047     999,046     999,045     999,044     999,043     999,042     999,041     999,040
     999,039     999,038     999,037     999,036     999,035     999,034     999,033     999,032     999,031     999,030
     999,029     999,028     999,027     999,026     999,025     999,024     999,023     999,022     999,021     999,020
     999,019     999,018     999,017     999,016     999,015     999,014     999,013     999,012     999,011     999,010
     999,009     999,008     999,007     999,006     999,005     999,004     999,003     999,002     999,001     999,000
